lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
9.32500899047632,109.46036471509382,phan thiet,vn,76.58,100,36,2.86,10.93,108.1
62.97311858500689,-57.32123181629042,maniitsoq,gl,31.36,99,92,3.98,65.42,-52.9
56.57200560170787,-45.15305964620933,nanortalik,gl,36.71,93,88,7.23,60.14,-45.24
-29.784399684348912,42.64472604628381,beloha,mg,68.44,92,92,17.29,-25.17,45.05
50.96766621078564,118.1736834699102,aleksandrovskiy zavod,ru,20.11,52,88,11.41,50.92,117.94
48.43720961478664,-46.79377434563693,torbay,ca,41,86,90,6.93,47.67,-52.73
-4.082649778571266,-3.5412131775148623,axim,gh,80.5,100,8,5.88,4.87,-2.24
33.40717313400599,-87.4387145954891,northport,us,66.2,88,75,9.17,33.23,-87.58
-3.090347431358836,145.3139327707492,angoram,pg,81.98,88,76,2.46,-4.06,144.07
50.93821380078066,125.67538549910222,tahe,cn,33.43,57,44,10.8,52.33,124.73
-25.96387484773348,-155.28488390884092,avera,pf,60.87,59,1,5.82,33.23,-82.6
-45.32433069808736,177.67428527891462,waipawa,nz,62.6,67,0,11.41,-41.41,175.52
28.976075139472997,46.51539254423005,doha,kw,69.8,77,5,5.82,29.33,47.92
42.417697304646566,-8.199119357155666,lalin,es,62.2,87,0,3.76,42.66,-8.11
33.531847914003095,-94.10421521224565,texarkana,us,44.6,65,90,9.17,33.43,-94.05
39.28095628661896,137.09582718455573,ryotsu,jp,60.8,72,0,4.7,38.08,138.43
-24.196470243785328,137.20461339045,alice springs,au,80.6,42,0,8.05,-23.7,133.88
14.727134417251605,-73.35690817738949,manaure,co,75.2,94,75,19.13,11.78,-72.44
-5.477185655207734,-57.79414853303672,jacareacanga,br,78.7,88,0,2.98,-6.22,-57.75
38.045643826601776,132.21485359252995,sakaiminato,jp,58.86,82,75,2.24,35.55,133.23
40.61018677737607,-135.23143484598833,eureka,us,50,100,90,4.7,40.8,-124.16
13.416634688125143,148.38936271660538,airai,pw,68,82,75,8.05,31.73,130.67
-27.98543504114585,-75.91774943622566,coquimbo,cl,55.4,87,90,6.93,-29.95,-71.34
-30.618356020299828,-22.600765229273975,vila velha,br,78.8,83,75,11.41,-20.33,-40.29
-10.530882954925175,-21.959942645162215,georgetown,sh,74.65,100,24,17.4,-7.93,-14.42
-26.730840576094145,23.744696740084464,kuruman,za,51.43,23,0,18.07,-27.45,23.43
75.68476976473877,96.59588325584645,khatanga,ru,5.08,85,64,13.15,71.97,102.5
15.752830053055561,-87.47204591057577,san juan,hn,61.73,100,92,2.01,15.17,-87.12
32.73402102867976,77.82196122265287,manali,in,77,88,40,3.36,13.17,80.27
78.87541414795155,93.71640653879268,talnakh,ru,8.18,80,20,4.21,69.49,88.4
22.752272148323414,-66.94421480512652,isabela,us,29.84,100,40,4.7,47.63,-91.42
-23.254537029381467,42.5318784962177,toliary,mg,71.05,100,12,10.63,-23.35,43.67
6.781791362203023,69.65687831885737,kulhudhuffushi,mv,81.04,100,0,3.47,6.62,73.07
59.659942826339034,55.74801322836109,kerchevskiy,ru,20.24,99,80,5.77,59.95,56.29
77.53284128015417,42.82554764284728,ostrovnoy,ru,24.88,89,56,22.37,68.05,39.51
-19.62468330491484,-147.11884161042548,tautira,pf,84.2,66,40,14.99,-17.73,-149.15
12.529809249408743,105.28499619389657,phumi samraong,kh,73.12,73,12,8.72,14.47,103.59
-1.5208156709254723,99.21840802802171,padang,id,81.53,100,8,3.47,-0.95,100.35
69.15389413546171,178.1301670406399,leningradskiy,ru,14.98,100,0,6.38,69.38,178.42
63.832036633134805,129.011207459586,namtsy,ru,14.93,81,64,3.87,62.72,129.67
33.550893446598494,24.359076294366417,tubruq,ly,57.1,92,0,9.01,32.08,23.98
53.888479432611604,179.67401073202444,beringovskiy,ru,20.56,100,0,15.61,63.05,179.32
-15.68326280130249,38.24578675615709,mocuba,mz,78.52,71,0,8.5,-17,37
3.3826021842244245,-158.57186490049992,hilo,us,70.75,78,90,6.82,19.73,-155.09
-11.434828814754468,-37.227936099449465,estancia,br,78.8,74,40,9.17,-11.27,-37.44
-22.82425274886252,-72.06578000518333,antofagasta,cl,57.2,76,75,10.29,-23.65,-70.4
75.64619747957136,-169.22900055254476,lavrentiya,ru,33.74,100,44,18.52,65.58,-171
-32.42098835573801,178.98630208555335,ruatoria,nz,54.71,100,92,14.83,-38.37,178.3
38.12470311164583,-95.05455806427109,ottawa,us,38.8,69,90,14.99,41.35,-88.84
-32.608605630894964,-55.309172938622496,tacuarembo,uy,62.14,98,88,11.92,-31.73,-55.98
-20.59753327528,41.47781832467024,morondava,mg,75.68,95,0,3.8,-20.28,44.28
-33.09913872033099,95.3135363114929,geraldton,au,66.2,52,40,10.29,-28.77,114.6
6.410253582718852,-3.5369466742751854,abengourou,ci,73.84,95,76,4.99,6.73,-3.5
-5.737537238941741,-53.24668454073249,sao felix do xingu,br,74.2,97,68,1.86,-6.64,-51.99
-29.32526089427713,-69.46742937641513,vicuna,cl,55.4,87,90,6.93,-30.03,-70.71
6.822637875461027,-21.562947352777087,bubaque,gw,82.4,83,20,4.7,11.28,-15.83
56.52160419335107,137.89277312808605,ayan,ru,30.64,100,12,3.8,56.45,138.17
3.497563364191862,-54.858138992475006,grand-santi,gf,75.59,94,68,3.02,4.25,-54.38
-32.99195670412261,32.94219372473319,margate,za,57.86,100,92,13.31,-30.86,30.37
-40.58511131323774,-49.35695687003832,rocha,uy,57.37,94,88,17.07,-34.48,-54.33
-6.1305176720091765,-39.75276048217921,acopiara,br,85.81,41,92,13.15,-6.1,-39.45
35.09128598347573,91.91317148395535,lasa,cn,33.87,68,0,2.24,46.62,10.7
65.17572382073467,87.51133361995932,turukhansk,ru,23.03,92,92,11.14,65.82,87.98
28.738819018564087,70.10683720021564,rojhan,pk,64.21,87,0,2.35,28.69,69.95
51.148655426657086,-142.7413410509349,sitka,us,48.96,100,90,8.05,57.05,-135.33
37.42054048826927,72.03884789932277,eskasem,af,7.96,89,36,1.57,36.72,71.61
60.08624287379402,44.5246223278796,nyuksenitsa,ru,23.08,91,80,6.6,60.41,44.24
36.70603819724103,-81.26179334141695,bluefield,us,58.71,50,1,9.17,37.27,-81.22
-9.920086298106042,105.38898916345886,palabuhanratu,id,81.22,100,32,8.79,-6.95,106.49
-14.6152158946566,130.2038327835756,port keats,au,89.09,82,12,8.01,-14.25,129.55
65.27768129818406,-47.83723521360619,paamiut,gl,37.84,85,48,2.35,61.99,-49.67
80.93760253857988,31.877003029577025,berlevag,no,34.46,100,36,6.38,70.86,29.09
59.708166332699165,-15.753855925159343,hofn,is,45.94,90,8,5.26,64.25,-15.21
56.55499457272285,-132.16367840111633,ketchikan,us,49.41,81,90,9.17,55.34,-131.65
-19.69362814817893,35.3180640833117,beira,mz,78.8,83,40,14.99,-19.84,34.84
5.9827780926341205,147.33991942074118,lorengau,pg,82.03,100,92,1.68,-2.02,147.27
9.583138415390295,118.19074240120216,aporawan,ph,78.8,88,75,2.24,9.6,118.35
15.552143904841813,-87.63143218316381,toyos,hn,73.4,100,75,5.82,15.55,-87.65
20.855228823364826,87.01402730436723,chandbali,in,79.06,100,0,7.27,20.78,86.77
56.01854235033079,107.13678873455314,magistralnyy,ru,21.91,77,36,4.47,56.17,107.45
-41.9004268656066,-88.48362041161734,ancud,cl,50.71,98,92,12.03,-41.87,-73.82
42.76194628972698,-80.43537090587762,delhi,ca,54.21,76,90,9.17,42.85,-80.5
44.867903302384036,-113.0315757481265,dillon,us,57.85,76,1,3.36,34.42,-79.37
9.684968018841772,103.43325349161256,kampot,kh,73.21,97,0,4.09,10.62,104.18
53.34430729259461,8.039704783092759,zetel,de,50.65,87,75,14.99,53.4,7.96
-13.306262149178764,39.17970367533073,montepuez,mz,70.28,87,0,8.57,-13.13,39
-9.700711316632834,-40.45793526548181,juazeiro,br,86,42,0,9.17,-9.41,-40.5
-10.548082035113325,-79.27479459403872,huarmey,pe,65.74,68,88,4.03,-10.07,-78.15
0.35973294616731266,-8.39900359480319,harper,lr,79.33,100,92,7.61,4.38,-7.72
68.17464448914177,-48.12394334086133,qasigiannguit,gl,26.6,68,20,9.17,68.82,-51.19
37.54211521194176,70.66432882222259,jurm,af,21.01,58,8,1.3,36.86,70.83
21.20870870557154,23.92165067089732,faya,td,73.57,25,0,19.35,17.93,19.1
53.72210116046921,-166.46994544298647,bethel,us,51.89,81,1,4.99,41.37,-73.41
41.27395927418104,-63.33606219224265,liverpool,ca,54.04,100,0,14.61,44.03,-64.72
26.910384739403852,25.94196923230689,marsa matruh,eg,64.4,68,0,5.82,31.35,27.25
64.19074434703808,-143.77297406864753,fairbanks,us,35.6,80,90,5.82,64.84,-147.72
-17.763916966063377,15.079341299882373,ongandjera,na,68.84,30,0,11.25,-17.88,15.07
8.273802700608769,-41.573547017939035,carutapera,br,80.32,83,48,10.92,-1.2,-46.02
58.52864547266827,-37.6895825811641,tasiilaq,gl,50,25,0,14.99,65.61,-37.64
31.483523796368175,-79.91271005054585,hilton head island,us,59.45,82,1,6.89,32.22,-80.75
30.13991313835851,118.77849171284754,tunxi,cn,52.15,85,8,2.46,29.79,118.22
84.55476091168089,164.4243167444315,pevek,ru,8.32,100,56,9.35,69.7,170.31
-6.700333693492965,-30.820706918660278,cabedelo,br,75.2,94,75,10.29,-6.98,-34.83
48.15063033480743,97.73772359289103,kungurtug,ru,-6.9,73,0,3.53,50.6,97.52
-43.0350839797084,39.09406568648524,umzimvubu,za,37.16,94,0,1.52,-30.55,29.42
-29.63259557934696,-68.45629660570846,la rioja,ar,72.4,41,0,7.27,-29.41,-66.85
22.84357815257688,54.5551340779202,abu dhabi,ae,82.31,66,0,4.7,24.47,54.37
39.25957504558937,-110.63566840820783,price,us,60.8,25,1,17.22,39.6,-110.81
44.421608793586955,104.89080765265584,mandalgovi,mn,13.49,66,0,8.01,45.76,106.27
14.186671493658608,-84.3366819391634,bonanza,ni,72.49,98,88,2.68,14.03,-84.59
14.909695345429611,-100.81827572684836,acapulco,mx,84.2,74,20,4.7,16.86,-99.89
15.442569447022976,-129.71737974792538,guerrero negro,mx,73.39,70,0,9.13,27.98,-114.06
-21.512341184668912,-66.9402875905119,atocha,bo,44.41,12,0,3.69,-20.93,-66.23
61.10228851316049,-122.46343846162961,fort nelson,ca,42.8,81,75,4.7,58.81,-122.7
-66.59464709309373,173.45612508026107,kaitangata,nz,59.48,77,0,5.55,-46.23,169.75
23.521167618637904,-7.72220826628336,taoudenni,ml,73.84,23,12,12.93,22.68,-3.98
7.877151583457476,-1.743796691311104,kintampo,gh,75.73,79,20,8.39,8.06,-1.73
2.1130718971143807,-164.31613597422097,samalaeulu,ws,73.48,56,88,9.13,-15,24
-36.78919137526364,4.416961529745606,saldanha,za,57.2,47,0,5.82,-33.01,17.94
38.553765224192176,18.075031798322954,crotone,it,42.8,93,90,5.82,39.09,17.12
28.800966092052903,124.426919286675,shenjiamen,cn,68.17,94,68,21.54,29.96,122.3
56.34562159741651,38.383354498033384,mukhanovo,ru,29.56,95,88,5.88,56.45,38.22
37.20934889577137,0.19144763563588185,sidi ali,dz,50.26,85,0,2.24,36,0.33
-20.151791160977425,26.729485414351558,nata,bw,70.73,65,80,21.32,-20.22,26.18
57.99374602531469,7.011560590672559,lyngdal,no,51.8,66,76,19.46,58.14,7.07
44.87753788951176,81.43609383880329,yining,cn,50.66,83,0,2.24,29.04,114.56
-10.260942912823069,120.27257876617148,waingapu,id,78.79,92,0,3.69,-9.66,120.26
63.53874848479148,61.38282857810742,agirish,ru,17.77,90,12,4.36,61.92,63.02
12.130957607536217,-162.70725758310562,makakilo city,us,81.52,54,90,9.17,21.35,-158.09
-17.459256025980892,-43.12243045869195,turmalina,br,67.13,94,76,4.81,-17.29,-42.73
-28.5585347170504,138.14917788499093,port augusta,au,64.4,48,0,10.29,-32.5,137.77
-9.65303293608153,146.6006002653495,port moresby,pg,81.22,100,8,1.74,-9.44,147.18
40.56624281787006,-102.75996761700705,sterling,us,55.72,71,1,10.92,39.01,-77.43
27.37055669351676,55.179770959276425,bandar-e lengeh,ir,80.6,32,0,7.72,26.56,54.88
-2.560369721807689,174.4340404535825,ijaki,ki,30.99,100,90,8.05,61.5,23.75
56.97984647629548,50.09952066438427,urzhum,ru,14.93,71,44,2.46,57.11,50
3.5247513578413106,108.75665724680243,pemangkat,id,80.05,85,8,3.02,1.17,108.97
1.0689718287525807,-112.09021337414718,coahuayana,mx,77,78,40,11.41,18.73,-103.68
-59.53979851335972,128.04658486090722,portland,au,58.09,100,76,10.58,-38.33,141.6
45.1598860018195,-109.90227603713996,livingston,us,51.35,81,1,3.58,40.8,-74.31
24.60465194935483,-154.69427817579563,kahului,us,78.69,57,40,11.41,20.89,-156.47
20.881177907697662,13.106203689261292,bilma,ne,66.37,29,0,12.86,18.69,12.92
-17.79033776962129,16.546966971747707,eenhana,na,65.33,29,0,10.8,-17.47,16.33
43.71453922405101,-53.45895825789472,marystown,ca,47.74,100,48,7.05,47.17,-55.15
-64.96406572472334,-26.082555733192777,mar del plata,ar,55.4,82,90,11.41,-38,-57.56
-9.880418888226089,-76.29123806430731,huanuco,pe,53.99,64,36,1.74,-9.93,-76.24
-13.31698531023379,135.79570395197845,alyangula,au,83.74,95,0,10.07,-13.85,136.42
4.895870023816187,-1.1967601996027213,cape coast,gh,73.88,95,24,3.02,5.11,-1.25
28.81260677911702,104.10088919504426,yibin,cn,58.72,97,100,3.02,28.77,104.62
46.326426937351755,132.26317170122155,baoqing,cn,48.73,87,0,10.51,46.33,132.21
-6.203016287881368,12.274577889534328,soyo,ao,73.79,97,12,3.24,-6.13,12.37
68.21514817766615,145.66758710301724,belaya gora,ru,-0.51,66,64,8.84,68.53,146.42
24.57883429514196,-29.616676063329578,ponta do sol,cv,77.53,100,8,12.3,17.2,-25.09
12.847683074506591,-79.22286450743046,san andres,co,82.4,74,75,4.7,12.58,-81.7
55.66389333638247,79.0919504324911,ubinskoye,ru,26.68,86,76,11.14,55.31,79.68
24.775508328148632,-156.15354496327998,kailua,us,81.48,74,40,9.17,21.4,-157.74
5.4501008828861615,111.7607724513183,miri,my,82.4,74,75,5.82,4.41,114.01
-17.738594821060204,177.45033411339784,isangel,vu,77.17,100,36,10.25,-19.55,169.27
3.136561900892815,48.700372702848114,hobyo,so,73.84,91,48,6.22,5.35,48.53
52.02112400673127,-78.37777085622157,moose factory,ca,35.6,75,90,5.82,51.28,-80.63
28.642147268810263,82.60545223147403,tulsipur,np,56.06,77,0,4.59,28.13,82.3
24.352172552397036,69.28995188166698,diplo,pk,66.73,79,0,2.75,24.47,69.58
18.293852692038357,-8.076700496439173,nara,ml,78.52,24,0,10.29,15.21,-7.26
-28.924617354807914,-31.791052078149335,sao joao da barra,br,77,83,0,20.8,-21.64,-41.05
14.744387196576554,48.0059522070039,lahij,ye,68.17,95,0,2.98,13.06,44.88
8.367342936648782,38.4011860326618,butajira,et,53.18,93,76,3.2,8.12,38.37
25.87639398770871,10.401167212644935,gat,ly,30.2,92,75,4.7,60.15,24.76
-31.332346519674203,-167.61173567532325,alofi,nu,82.4,58,75,18.34,-19.06,-169.92
5.209524432788527,119.82921848128609,parangan,ph,79.73,100,76,7.05,5.08,119.94
86.51875544740861,157.78199275577305,cherskiy,ru,-2.49,72,68,2.86,68.75,161.3
-23.631016561929627,20.432724337607567,manyana,bw,59.39,46,0,3.87,-23.4,21.72
89.3478498013931,148.89452543063425,chokurdakh,ru,0.49,73,48,12.37,70.63,147.92
8.208874048939535,96.89450782485358,kathu,th,77,94,20,4.76,7.92,98.33
23.761356071711788,30.74390164190757,aswan,eg,71.6,35,0,9.17,24.09,32.91
28.153725824783024,89.00360085391668,gasa,bt,10.16,70,20,1.01,27.9,89.73
13.310139280997817,110.51160256873436,tuy hoa,vn,73.84,100,100,10.51,13.08,109.3
38.00330036028919,-1.0489209811502178,santomera,es,64.4,82,0,5.82,38.06,-1.05
55.17933195733241,-13.06648250446645,westport,ie,52.24,99,88,10.63,53.8,-9.52
62.134813565800926,70.30517050057762,gornopravdinsk,ru,26.77,92,80,5.82,60.05,69.9
-7.722927109023274,32.661337884570344,laela,tz,59.66,91,36,2.3,-8.57,32.05
38.89263183929222,-84.5487812560868,independence,us,39,74,1,5.82,39.09,-94.42
32.24814792802255,108.27663464610873,ankang,cn,43.19,87,0,1.68,32.68,109.02
-36.38136513369869,142.7159307601571,horsham,au,60.29,92,0,7.83,-36.72,142.2
20.602764882707135,-75.0274809800009,moa,cu,73.43,93,44,2.57,20.66,-74.94
33.89089149614698,10.744609682187104,jarjis,tn,40.96,100,90,8.28,36.3,-88.33
43.686914522006134,-82.5935163685207,port huron,us,46.4,93,90,8.05,42.97,-82.42
-3.8727544429284393,112.41015424207603,pangkalanbuun,id,76.54,98,0,4.25,-2.68,111.62
48.416551991252874,-83.37571964659057,chapleau,ca,30.2,92,90,14.99,47.84,-83.4
58.00855147389146,-70.74770548246661,iqaluit,ca,17.6,67,90,8.05,63.75,-68.51
64.71132967587712,93.36420860543308,baykit,ru,23.48,83,80,8.28,61.67,96.37
36.51335477740464,-11.675556514082047,aljezur,pt,62.63,100,0,3.09,37.32,-8.8
36.691213884119435,-140.26051914121567,fortuna,us,50,100,90,4.7,40.6,-124.16
64.29422540446183,51.434444714594946,ust-tsilma,ru,23.03,80,76,4.32,65.44,52.15
48.09143213740032,116.6884572019398,zabaykalsk,ru,21.37,39,44,21.59,49.63,117.32
55.94842556838884,-123.23489217666045,mackenzie,ca,51.8,53,1,11.41,55.3,-123.17
8.515710827392098,-45.79531859538008,cayenne,gf,80.6,83,40,2.24,4.93,-52.33
30.750786586190088,101.45695359514536,yaan,cn,57.23,100,92,3.36,29.97,103.09
39.91538311410534,52.13965778505792,gurgan,az,55.4,87,40,8.05,40.37,50.29
6.672089375400958,-81.93426621356647,los algarrobos,pa,78.8,88,40,3.53,8.5,-82.43
67.3497587999235,111.06067135778432,aykhal,ru,1.57,66,56,4.21,66,111.5
3.4850154194755447,21.466846180981292,businga,cd,70.19,97,76,1.52,3.33,20.88
-11.278217849080178,-74.17705641600853,mazamari,pe,69.25,93,12,1.79,-11.33,-74.53
5.4157189909469,-14.96389435857526,bonthe,sl,79.06,93,48,4.59,7.53,-12.51
